data;

# Combis disponibles
set COMBIS := 1 2 3;

# Pasajeros
set PASAJEROS := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20;

# Ubicaciones incluyendo orígen y fábrica
set UBICACIONES := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21;

param DISTANCIAS :    
     0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21 :=
0    .   2   5   7   9   4  12   5   6   9  11   5   9   7  13  11  13  14  11  14  11  18
1    2   .   3   5   7   2  10   3   4   7   9   5   7   5  11   9  11  12   9  12   9  16
2    5   3   .   2   4   5   7   6   5   4   6   8   4   8   8   6   8   9   8   9  10  13
3    7   5   2   .   2   5   5   6   5   2   4   8   4   8   6   6   6   7   8   7  10  11
4    9   7   4   2   .   7   3   8   7   4   2  10   6  10   4   8   6   5  10   7  12   9
5    4   2   5   5   7   .   8   1   2   5   7   3   5   3   9   7   9  10   7  10   7  14
6   12  10   7   5   3   8   .   9   8   5   3  11   7  11   5   9   7   6  11   8  13   6
7    5   3   6   6   8   1   9   .   1   4   6   2   4   2   8   6   8   9   6   9   6  13
8    6   4   5   5   7   2   8   1   .   3   5   3   3   3   7   5   7   8   5   8   5  12
9    9   7   4   2   4   5   5   4   3   .   2   6   2   6   4   4   4   5   6   5   8   9
10  11   9   6   4   2   7   3   6   5   2   .   8   4   8   2   6   4   3   8   5  10   7
11   5   5   8   8  10   3  11   2   3   6   8   .   4   2   8   6   8   9   6   9   6  13
12   9   7   4   4   6   5   7   4   3   2   4   4   .   4   4   2   4   5   4   5   6   9
13   7   5   8   8  10   3  11   2   3   6   8   2   4   .   6   4   6   7   4   7   4  11
14  13  11   8   6   4   9   5   8   7   4   2   8   4   6   .   4   2   1   6   3   8   5
15  11   9   6   6   8   7   9   6   5   4   6   6   2   4   4   .   2   3   2   3   4   7
16  13  11   8   6   6   9   7   8   7   4   4   8   4   6   2   2   .   1   4   1   6   5
17  14  12   9   7   5  10   6   9   8   5   3   9   5   7   1   3   1   .   5   2   7   4
18  11   9   8   8  10   7  11   6   5   6   8   6   4   4   6   2   4   5   .   3   2   7
19  14  12   9   7   7  10   8   9   8   5   5   9   5   7   3   3   1   2   3   .   5   4
20  11   9  10  10  12   7  13   6   5   8  10   6   6   4   8   4   6   7   2   5   .   7
21  18  16  13  11   9  14   6  13  12   9   7  13   9  11   5   7   5   4   7   4   7   .;


# Tiempos de viaje entre lugares
param TIEMPOS :    
     0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21 :=
0    .   2   8  10  14   7  17   6  10  12  17   8  12  11  22  14  25  16  15  15  12  34
1    2   .   4   9   7   4  15   4   5  11  11   9  12   6  12  15  16  15  11  13  13  20
2    8   4   .   3   7   6  12  10   8   7   8  10   5  14  14  11  11  13  14  14  11  17
3    8   9   3   .   3   9   6   7   7   3   6  13   5  13  11   9   7  12  14  10  19  14
4   14   7   7   3   .  13   4  14   9   6   3  18   7  16   5  11   7   8  17  12  18  10
5    6   4   6   9  13   .  13   2   3   6   8   5   6   3  12  14  12  14  12  12  11  25
6   17  15  12   6   4  13   .  10  11   5   5  12   8  14   8  10  12  10  19  14  19   9
7    9   4   7   7  14   2  10   .   1   7  10   3   7   3  14   7   9  15   9  13   9  22
8   10   5   7   7   9   3  11   1   .   5   7   5   4   3   8   7  10  13   9   9   7  18
9   12  11   7   3   5   6   5   7   5   .   3   9   3   6   5   6   5   7  11   9  13  10
10  17  16   8   6   3   8   5  10   7   3   .  10   6  15   2  10   8   4   9   9  16   9
11   8   9  10  13  14   5  12   3   5   9  14   .   5   3  15  10   9  16   7  17   7  16
12  12  12   5   5   7   6   8   7   4   3   6   5   .   8   5   2   7   7   5   6   7  16
13  11   6  14  15  16   3  14   2   5   8  15   3   5   .   7   6   9   9   6  13   8  15
14  22  12  14  11   5  12   8  14  11   6   2  15   5   7   .   6   3   2   9   5  10   6
15  14  15  11   9  10  14  10   7   7   6  10  10   2   6   6   .   3   5   4   5   6  12
16  25  16  14   7   7  12  12   9  10   5   8   9   7   9   3   3   .   1   5   2  10   8
17  16  15  13  12   8  14  10  15  13   9   4  16   7   9   2   5   2   .   7   4   9   7
18  15  16  14  14  17  12  19   9   8  11  13   7   5   4   9   4   5   5   .   5   2  10
19  15  13  14  13  12  12  16  13   9   9   6  17   6  13   5   5   2   4   5   .   7   5
20  17  13  11  18  18  13  19   9   7  13  16  10   7   8  10   6  10   9   2   7   .  10
21  34  20  17  14  10  25   9  16  18  10  13  16  16  15   6  12   8   7  10   5  10   .;


# Número grande en el contexto del modelo
param M := 1000000;

# Capacidad máxima de cada combi, en pasajeros
param MAXPASAJEROS := 15;

# Máxima cant de combis 
param MAXCOMBIS := 3;

# Costo por kilómetro recorrido
param COSTOKM := 10;

# Costo por día de contratar una combi
param COSTOALQ := 1000;

# Tiempo máximo de viaje desde que se recoge al primer empleado, en minutos
param T := 120;
end;
